"arc_length"	"U_Magnitude","U_Magnitude"
0	0	0
0.019	0	0
0.038	0	0
0.057	0	0
0.076	0	0
0.095	0	0
0.114	0	0
0.133	0	0
0.152	0	0
0.171	0	0
0.19	0	0
0.209	0	0
0.228	0	0
0.247	0	0
0.266	0	0
0.285	0	0
0.304	0	0
0.323	0	0
0.342	0	0
0.361	0	0
0.38	0	0
0.399	0	0
0.418	0	0
0.437	0	0
0.456	0	0
0.475	0	0
0.494	0	0
0.513	0	0
0.532	0	0
0.551	0	0
0.57	0	0
0.589	0	0
0.608	0	0
0.627	0	0
0.646	0	0
0.665	0	0
0.684	0	0
0.703	0	0
0.722	0	0
0.741	0	0
0.76	0	0
0.779	0	0
0.798	0	0
0.817	0	0
0.836	0	0
0.855	0	0
0.874	0	0
0.893	0	0
0.912	0	0
0.931	0	0
0.95	0	0
0.969	0	0
0.988	0	0
1.007	0	3.29105e-06
1.026	0	3.29105e-06
1.045	0	3.29105e-06
1.064	0	3.29105e-06
1.083	0	3.29105e-06
1.102	0	3.29105e-06
1.121	0	3.29105e-06
1.14	0	3.29105e-06
1.159	0	3.29105e-06
1.178	0	3.29105e-06
1.197	0	3.29105e-06
1.216	0	3.29105e-06
1.235	0	3.29105e-06
1.254	0	3.29105e-06
1.273	0	3.29105e-06
1.292	0	3.29105e-06
1.311	0	3.29105e-06
1.33	0	3.29105e-06
1.349	0	3.29105e-06
1.368	0	3.29105e-06
1.387	0	3.29105e-06
1.406	0	3.29105e-06
1.425	0	3.29105e-06
1.444	0	3.29105e-06
1.463	0	3.29105e-06
1.482	0	3.29105e-06
1.501	0	3.29105e-06
1.52	0	3.29105e-06
1.539	0	3.29105e-06
1.558	0	3.29105e-06
1.577	0	3.29105e-06
1.596	0	3.29105e-06
1.615	0	3.29105e-06
1.634	0	3.29105e-06
1.653	0	3.29105e-06
1.672	0	3.29105e-06
1.691	0	3.29105e-06
1.71	0	3.29105e-06
1.729	0	3.29105e-06
1.748	0	3.29105e-06
1.767	0	3.29105e-06
1.786	0	3.29105e-06
1.805	0	3.29105e-06
1.824	0	3.29105e-06
1.843	0	3.29105e-06
1.862	0	3.29105e-06
1.881	0	3.29105e-06
1.9	0	3.29105e-06
1.919	0	3.29105e-06
1.938	0	3.29105e-06
1.957	0	3.29105e-06
1.976	0	3.29105e-06
1.995	0	3.29105e-06
2.014	0	4.45195e-06
2.033	0	4.45195e-06
2.052	0	4.45195e-06
2.071	0	4.45195e-06
2.09	0	4.45195e-06
2.109	0	4.45195e-06
2.128	0	4.45195e-06
2.147	0	4.45195e-06
2.166	0	4.45195e-06
2.185	0	4.45195e-06
2.204	0	4.45195e-06
2.223	0	4.45195e-06
2.242	0	4.45195e-06
2.261	0	4.45195e-06
2.28	0	4.45195e-06
2.299	0	4.45195e-06
2.318	0	4.45195e-06
2.337	0	4.45195e-06
2.356	0	4.45195e-06
2.375	0	4.45195e-06
2.394	0	4.45195e-06
2.413	0	4.45195e-06
2.432	0	4.45195e-06
2.451	0	4.45195e-06
2.47	0	4.45195e-06
2.489	0	4.45195e-06
2.508	0	4.45195e-06
2.527	0	4.45195e-06
2.546	0	4.45195e-06
2.565	0	4.45195e-06
2.584	0	4.45195e-06
2.603	0	4.45195e-06
2.622	0	4.45195e-06
2.641	0	4.45195e-06
2.66	0	4.45195e-06
2.679	0	4.45195e-06
2.698	0	4.45195e-06
2.717	0	4.45195e-06
2.736	0	4.45195e-06
2.755	0	4.45195e-06
2.774	0	4.45195e-06
2.793	0	4.45195e-06
2.812	0	4.45195e-06
2.831	0	4.45195e-06
2.85	0	4.45195e-06
2.869	0	4.45195e-06
2.888	0	4.45195e-06
2.907	0	4.45195e-06
2.926	0	4.45195e-06
2.945	0	4.45195e-06
2.964	0	4.45195e-06
2.983	0	4.45195e-06
3.002	0	5.68096e-06
3.021	0	5.68096e-06
3.04	0	5.68096e-06
3.059	0	5.68096e-06
3.078	0	5.68096e-06
3.097	0	5.68096e-06
3.116	0	5.68096e-06
3.135	0	5.68096e-06
3.154	0	5.68096e-06
3.173	0	5.68096e-06
3.192	0	5.68096e-06
3.211	0	5.68096e-06
3.23	0	5.68096e-06
3.249	0	5.68096e-06
3.268	0	5.68096e-06
3.287	0	5.68096e-06
3.306	0	5.68096e-06
3.325	0	5.68096e-06
3.344	0	5.68096e-06
3.363	0	5.68096e-06
3.382	0	5.68096e-06
3.401	0	5.68096e-06
3.42	0	5.68096e-06
3.439	0	5.68096e-06
3.458	0	5.68096e-06
3.477	0	5.68096e-06
3.496	0	5.68096e-06
3.515	0	5.68096e-06
3.534	0	5.68096e-06
3.553	0	5.68096e-06
3.572	0	5.68096e-06
3.591	0	5.68096e-06
3.61	0	5.68096e-06
3.629	0	5.68096e-06
3.648	0	5.68096e-06
3.667	0	5.68096e-06
3.686	0	5.68096e-06
3.705	0	5.68096e-06
3.724	0	5.68096e-06
3.743	0	5.68096e-06
3.762	0	5.68096e-06
3.781	0	5.68096e-06
3.8	0	5.68096e-06
3.819	0	5.68096e-06
3.838	0	5.68096e-06
3.857	0	5.68096e-06
3.876	0	5.68096e-06
3.895	0	5.68096e-06
3.914	0	5.68096e-06
3.933	0	5.68096e-06
3.952	0	5.68096e-06
3.971	0	5.68096e-06
3.99	0	5.68096e-06
4.009	0	1.02351e-05
4.028	0	1.02351e-05
4.047	0	1.02351e-05
4.066	0	1.02351e-05
4.085	0	1.02351e-05
